info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
